,vigenciadesde,valor
0,2021-01-05,3420.78
1,2021-01-06,3450.74
2,2021-01-07,3428.04
3,2021-01-08,3459.39
4,2021-01-09,3478.11
5,2021-01-13,3487.65
6,2021-01-14,3478.36
7,2021-01-15,3469.76
8,2021-01-16,3466.8
9,2021-01-20,3482.03
10,2021-01-21,3476.19
11,2021-01-22,3477.48
12,2021-01-23,3525.25
13,2021-01-26,3582.41
14,2021-01-27,3591.48
15,2021-01-28,3636.91
16,2021-01-29,3585.44
17,2021-01-30,3559.46
18,2021-02-02,3561.37
19,2021-02-03,3534.99
20,2021-02-04,3522.57
21,2021-02-05,3558.63
22,2021-02-06,3543.28
23,2021-02-09,3554.65
24,2021-02-10,3583.23
25,2021-02-11,3557.16
26,2021-02-12,3525.45
27,2021-02-13,3515.65
28,2021-02-17,3518.19
29,2021-02-18,3545.84
30,2021-02-19,3537.86
31,2021-02-20,3555.4
32,2021-02-23,3602.41
33,2021-02-24,3590.37
34,2021-02-25,3578.29
35,2021-02-26,3588.23
36,2021-02-27,3624.39
37,2021-03-02,3622.36
38,2021-03-03,3646.61
39,2021-03-04,3676.94
40,2021-03-05,3647.99
41,2021-03-06,3640.2
42,2021-03-09,3623.61
43,2021-03-10,3598.77
44,2021-03-11,3561.91
45,2021-03-12,3534.62
46,2021-03-13,3575.3
47,2021-03-16,3575.63
48,2021-03-17,3553.51
49,2021-03-18,3578.02
50,2021-03-19,3569.45
51,2021-03-20,3553.34
52,2021-03-24,3589.82
53,2021-03-25,3635.12
54,2021-03-26,3658.22
55,2021-03-27,3665.41
56,2021-03-30,3705.85
57,2021-03-31,3736.91
58,2021-04-01,3678.62
59,2021-04-06,3645.79
60,2021-04-07,3645.14
61,2021-04-08,3639.62
62,2021-04-09,3634.07
63,2021-04-10,3650.23
64,2021-04-13,3653.57
65,2021-04-14,3666.17
66,2021-04-15,3665.49
67,2021-04-16,3620.4
68,2021-04-17,3595.57
69,2021-04-20,3606.42
70,2021-04-21,3636.26
71,2021-04-22,3639.12
72,2021-04-23,3630.81
73,2021-04-24,3640.07
74,2021-04-27,3659.62
75,2021-04-28,3717.46
76,2021-04-29,3699.74
77,2021-04-30,3712.89
78,2021-05-01,3740.14
79,2021-05-04,3816.65
80,2021-05-05,3831.35
81,2021-05-06,3846.28
82,2021-05-07,3800.33
83,2021-05-08,3765.33
84,2021-05-11,3714.94
85,2021-05-12,3703.2
86,2021-05-13,3734.09
87,2021-05-14,3728.09
88,2021-05-15,3682.84
89,2021-05-19,3655.74
90,2021-05-20,3682.66
91,2021-05-21,3721.57
92,2021-05-22,3738.19
93,2021-05-25,3750.66
94,2021-05-26,3735.41
95,2021-05-27,3747.48
96,2021-05-28,3729.02
97,2021-05-29,3715.28
98,2021-06-02,3671.38
99,2021-06-03,3642.29
100,2021-06-04,3657.41
101,2021-06-05,3609.2
102,2021-06-09,3597.18
103,2021-06-10,3588.41
104,2021-06-11,3589.86
105,2021-06-12,3626.02
106,2021-06-16,3693.35
107,2021-06-17,3690.56
108,2021-06-18,3730.45
109,2021-06-19,3753.77
110,2021-06-22,3758.08
111,2021-06-23,3784.45
112,2021-06-24,3773.11
113,2021-06-25,3770.35
114,2021-06-26,3739.03
115,2021-06-29,3713.17
116,2021-06-30,3756.67
